# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968   120834  1697019246   787612455  1696948396           0 "/usr/local/bin/verilator_bin"
S       968   153760  1697102160   844446043  1697102160   844446043 "counter.sv"
T      4458    81578  1697103419   274136389  1697103419   274136389 "obj_dir/Vcounter.cpp"
T      2835    81575  1697103419   274136389  1697103419   274136389 "obj_dir/Vcounter.h"
T      1853    81616  1697103419   274136389  1697103419   274136389 "obj_dir/Vcounter.mk"
T       770    81537  1697103419   274136389  1697103419   274136389 "obj_dir/Vcounter__Syms.cpp"
T      1109    81567  1697103419   274136389  1697103419   274136389 "obj_dir/Vcounter__Syms.h"
T      1819    81614  1697103419   274136389  1697103419   274136389 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    81613  1697103419   274136389  1697103419   274136389 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    81590  1697103419   274136389  1697103419   274136389 "obj_dir/Vcounter___024root.h"
T      2386    81612  1697103419   274136389  1697103419   274136389 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    81606  1697103419   274136389  1697103419   274136389 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    81592  1697103419   274136389  1697103419   274136389 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    81617  1697103419   274136389  1697103419   274136389 "obj_dir/Vcounter__ver.d"
T         0        0  1697103419   274136389  1697103419   274136389 "obj_dir/Vcounter__verFiles.dat"
T      1643    81615  1697103419   274136389  1697103419   274136389 "obj_dir/Vcounter_classes.mk"
