# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968   120834  1697019246   787612455  1696948396           0 "/usr/local/bin/verilator_bin"
S       449   153760  1697021692   596935668  1697021692   596935668 "counter.sv"
T      4458   152964  1697056350    10509031  1697056350    10509031 "obj_dir/Vcounter.cpp"
T      2835   152963  1697056350    10509031  1697056350    10509031 "obj_dir/Vcounter.h"
T      1853   153663  1697056350    10509031  1697056350    10509031 "obj_dir/Vcounter.mk"
T       770   152960  1697056350    10509031  1697056350    10509031 "obj_dir/Vcounter__Syms.cpp"
T      1109   152961  1697056350    10509031  1697056350    10509031 "obj_dir/Vcounter__Syms.h"
T      1819   152970  1697056350    10509031  1697056350    10509031 "obj_dir/Vcounter__Trace__0.cpp"
T      3400   152969  1697056350    10509031  1697056350    10509031 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865   152965  1697056350    10509031  1697056350    10509031 "obj_dir/Vcounter___024root.h"
T      1919   152968  1697056350    10509031  1697056350    10509031 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606   152967  1697056350    10509031  1697056350    10509031 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656   152966  1697056350    10509031  1697056350    10509031 "obj_dir/Vcounter___024root__Slow.cpp"
T       481   153665  1697056350    10509031  1697056350    10509031 "obj_dir/Vcounter__ver.d"
T         0        0  1697056350    10509031  1697056350    10509031 "obj_dir/Vcounter__verFiles.dat"
T      1643   153077  1697056350    10509031  1697056350    10509031 "obj_dir/Vcounter_classes.mk"
